Pais,Cluster,Cluster_nombre,DesarrolloHumano,Industrializacion,ComercioApertura,PresionDemografica,Agricultura_Remesas,Salud_Inversion
Lithuania,1,Desarrollado,1.9500633714837654,0.6130503936400177,-1.039769058464712,0.12645747289313747,-1.3031236118184883,0.613988829152984
Madagascar,3,Subdesarrollado,-4.391485325230569,-0.3183593203419894,-0.9570983339541728,-0.5484018789307227,-0.332460790848795,-0.4873205490965762
Malaysia,2,Emergente,1.336292219152695,-1.4114819390709394,-0.6264191717825845,-1.026738918339988,0.3936020556381182,1.7377232584773616
Maldives,2,Emergente,1.9803562284516845,0.12489649320699023,-2.1528910939639045,1.2429456197688766,1.3356636467232543,-0.6176997746572248
Mali,3,Subdesarrollado,-4.175263932154509,-0.7691944187231053,-0.7595419795266345,-0.14663087944113634,0.11940555050784973,-0.48048577905577217
Malta,1,Desarrollado,3.7640411091902894,1.2394429076135862,-7.008755892527332,2.1283151162734293,0.4046776310713612,-3.988549323940882
Marshall Islands,2,Emergente,-0.022173272406750065,4.123486903890855,0.75218154047984,-1.7244169336773445,-0.23094893772812453,0.2868070333701134
Mauritania,3,Subdesarrollado,-2.5817176970671376,-1.0935707877279421,-1.9698945670333796,0.07022186470080112,0.4909456113906726,-0.6184327691054126
Mauritius,2,Emergente,0.9158973207695474,0.5878300411931555,-0.409637231174822,1.5700717196562728,0.041069611295396685,0.4877241546575563
Mexico,2,Emergente,0.27305172637381503,-0.4344556655419392,0.5836096005357202,-0.06384211592740038,-0.11089757552146062,0.7329610246315605
Moldova,1,Desarrollado,0.898451142912016,3.101923906011915,0.6684154950769067,1.5418266363730084,-1.6556780358379783,0.909507620203904
Mongolia,2,Emergente,0.9767101172105759,-0.6501833602853004,-1.1397560528086437,-0.2410518432538472,0.5985380805225158,0.09068380394649758
Montenegro,1,Desarrollado,2.4350181088066774,1.3812703165300293,0.23950248510097433,-0.9093797356971137,1.8378842772471453,-0.15402651553141572
Morocco,2,Emergente,0.5659659871431169,-0.04137835518446438,0.188315243729825,0.41105693311862435,0.3551711829263233,0.7153960576577534
Mozambique,3,Subdesarrollado,-3.6656633571571406,0.9500261697639093,-2.27968221597069,-1.625446243829027,-0.9219389643014171,-1.292673713437575
Namibia,3,Subdesarrollado,-2.121435624178986,-0.45293914067562135,-1.3586334873002661,-0.569097986377295,0.24930694069293408,-1.2247362244530526
Nepal,2,Emergente,-1.5654418832295294,2.607927682648265,1.330436695634473,0.4859653196101017,3.318616810305281,1.0280688756184686
Netherlands,1,Desarrollado,2.927750174580969,0.4121848638248337,-1.550023720634208,0.5442013735479106,-0.9933395770223344,-0.7190453185513581
New Zealand,1,Desarrollado,2.079010795689879,-0.11997914701621132,1.3927981900274526,-0.6317617844140806,0.5645405168199058,-1.4839308212010465
Nicaragua,2,Emergente,-0.30997554601457,1.2370838848040278,-0.37740299019114565,-0.20138191974930963,0.7766928532320283,0.16305299142086435
Niger,3,Subdesarrollado,-5.574244190495087,-0.6460721079287497,-1.8920169934705944,0.7829938720286249,0.42165123863036874,-1.4212263148397848
North Macedonia,1,Desarrollado,1.5410925405528189,1.2670655600984628,-0.7862471488987718,-0.590198462937272,-0.4650027113956423,0.9399725578281432
Norway,1,Desarrollado,2.9025543642936062,-2.5330595021514055,0.6972575725479125,-1.1494788954706503,-0.5765308052575377,-1.2391900815556351
Oman,2,Emergente,0.5055623668614938,-4.4078315380155475,-1.1609200838607905,0.13504608647533314,0.7800947205464097,0.76686253365892
Pakistan,3,Subdesarrollado,-3.4352184421869674,0.21596832989315942,0.5469873300902982,2.3741118602926856,-0.7116507552351267,0.16137245630426786
Panama,2,Emergente,1.179942864020793,-0.6955106724718468,0.2576442231408166,-0.58352119690428506,0.9610512465722465,-0.22209216223115635
Paraguay,2,Emergente,0.161225347860602,-0.31338446824742894,1.0196698136608073,-0.83136176308197,-0.2848327705806284,0.103998094476516
Peru,2,Emergente,0.18652752191446662,-0.7712148621060568,1.3135807190465467,-1.096419377894701,0.24371807463249803,0.25096532668686145
Philippines,2,Emergente,-0.4801761843995384,-0.33691439792576555,0.45641035242601674,0.9156464686022231,0.6815815208907153,0.798406538239262
Poland,1,Desarrollado,1.6874998764408766,0.32091493879527655,-0.11941546294118899,0.8492731784743737,-0.8289104630633422,0.6222071758804874
Portugal,1,Desarrollado,1.9213520389460246,0.25897041968670054,0.2033864940920201,-0.19390169673939944,0.5637740968238067,-0.8775703587255508
Qatar,2,Emergente,1.6850968441467922,-5.775110333000828,-0.7255791095972846,-0.24091910711345504,0.0678453152384545,-0.1615522303623965
Romania,1,Desarrollado,1.016788064566505,0.4817767049692232,0.4272702219540178,0.8423915540831223,-0.6464605063568128,0.5678592901325283
Russian Federation,2,Emergente,1.0986149598524446,-0.5644798672817739,2.5604731084570096,-0.7095841152460823,-0.3846818539747655,0.2779845313275834
Rwanda,3,Subdesarrollado,-2.9040665321638093,0.7123764079340272,-0.6400677376588022,1.6339849592534943,-0.9087829374380142,-1.2535995961782342
Samoa,2,Emergente,-1.1496886760859626,2.8764387313583413,1.6709908195456522,-1.389608109629998,1.1425756479964595,0.7227427342192669
San Marino,1,Desarrollado,4.6637895177148385,0.9189956353204061,-4.857896854388448,-0.13638847491489478,-2.4775978243186483,2.4397202875616144
Saudi Arabia,2,Emergente,0.7572585743942877,-4.437884718555312,-0.16097266400957386,0.7137254127301446,1.4657278618800813,-0.10488775507579798
Senegal,3,Subdesarrollado,-2.0242425574161826,0.06892875173320336,-0.3995999363806455,-0.09699374091466371,0.271456795680242,0.06352975756374066
Serbia,1,Desarrollado,1.9320764260764829,2.1210847921386424,0.24056725333945392,0.2869146098281066,-0.6679059149197317,0.664801843936949
Sierra Leone,3,Subdesarrollado,-4.396137302485678,0.43259490559283525,-0.24000532445940773,-0.37771287779875085,-0.4877304577892836,-1.6233436337237344
Slovak Republic,1,Desarrollado,2.397015036856552,1.1670963786515163,-1.1960593008250668,-0.582127812429469,-1.4577120061369004,1.075545431855947
Slovenia,1,Desarrollado,2.7385693005901515,0.6339033354757756,-0.6679854234648994,-1.712821671103014,-0.6823616913187682,0.5103267162001701
Solomon Islands,3,Subdesarrollado,-1.9347093614247006,0.6518561211283744,0.5637797387755021,-2.324560079150717,0.1481476225815153,0.14245760693965032
South Africa,2,Emergente,-0.5120436513155794,-0.4345923635134528,0.6386443549424327,0.02537813930934133,0.09413596679811365,-0.7096238269916367
Spain,1,Desarrollado,2.0174442161627675,0.04816687737905395,0.7512406878396118,0.4132162659025422,0.07420931647721501,-0.9697983483958742
Sri Lanka,2,Emergente,0.05284623355931776,0.3304311071588923,2.134234418829183,-0.253657670817637,-0.9739436806103569,0.45148378639924514
Sweden,1,Desarrollado,2.8641131925197443,0.03317713112857698,0.7853360734981274,-1.633013980602688,-0.16435611142221565,-1.228751217939664
Switzerland,1,Desarrollado,3.4761782603748426,-0.4382724109939923,-0.10576257386540054,-0.9415717199145028,-0.641390457394858,-1.67922454773639
Tajikistan,2,Emergente,-1.3944384935878844,0.7589335445778929,0.35079240901884706,0.9077334367335923,3.4164141866117026,1.1883389034057112
Tanzania,3,Subdesarrollado,-3.6933906260849745,-0.832597980821008,0.3806197636129163,-0.5633523750908584,-0.4216926282043202,-0.49642353903808106
Thailand,1,Desarrollado,1.5070470205444646,-0.13700728423059771,0.1467119656770095,0.2900976893739315,-0.9194359081833703,1.3786307166560192
Timor-Leste,3,Subdesarrollado,-0.9470397062950416,1.0539046555269012,2.4665059318900973,-4.193274221409809,-3.3922963915799973,-0.2697457091897573
Togo,3,Subdesarrollado,-3.4560926380608166,0.9182166743398469,-0.43133903760647313,1.1297468169490983,-1.0127865520334116,-0.5454237869542626
Tonga,2,Emergente,-0.6796706070440264,3.593266949244618,1.065654469248813,0.8021428742823995,1.0900544169208675,0.8134607855548132
Tunisia,2,Emergente,0.6295915069622898,0.3822592199285159,-0.2250057261521002,0.626538117940171,0.08452218299691239,0.4921865758983314
Turkiye,2,Emergente,0.3908411384189792,-0.708887089511008,0.42328245357997735,0.8177605038000326,-0.3718282451829436,0.8112375184021611
Uganda,3,Subdesarrollado,-3.8786579435088075,-0.29782507481096276,-0.30059264320836576,1.1076735160101527,-0.8234098961153142,-1.110628959042204
United Kingdom,1,Desarrollado,2.021117101503328,0.03391990907924533,0.7801348060652762,0.957372538141807,-0.06342050800570648,-1.7148060290203238
United States,1,Desarrollado,2.21265247965339,0.285133992806494,2.4872734388984084,0.35678048510825294,-0.7137979264402381,-3.2776134627177145
Uruguay,1,Desarrollado,1.4634029404636728,0.12992119385403833,0.6109702104685473,0.6966702272350777,0.6644480962520651,-1.1329965446400212
Uzbekistan,2,Emergente,-0.35808955718069996,-0.32394714038266953,0.4183253702817855,0.6113046027318323,1.50547384463548,0.3086293866869335
Vanuatu,2,Emergente,-2.0389341439389206,1.0121835498673475,0.09165606225155526,-0.27103430688619345,1.791216987415428,0.02891344234438875
Viet Nam,2,Emergente,1.0067839955459486,-0.4262392352540894,-1.34619731315479,-0.10655296261527589,-0.5514732071726584,2.09238556460256
Zambia,3,Subdesarrollado,-3.380864374393035,-0.9158137710751656,-0.014817943578882678,-1.6753910369262994,-0.4709637824582561,-0.24706909806458685
Zimbabwe,3,Subdesarrollado,-3.567742210242858,-0.61815407578845,-0.1568455845775341,-0.904560617381594,-0.0917182149328693,0.5536455604979491
